  Determinando los proyectos que se van a restaurar...
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.tests\isc.time.report.be.tests.csproj : warning NU1608: Se detect├│ una versi├│n del paquete fuera de la restricci├│n de dependencia: xunit.core 2.5.3 requiere xunit.extensibility.core (= 2.5.3), pero la versi├│n xunit.extensibility.core 2.9.3 ya se resolvi├│. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.sln]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Clients\UpdateClientResponse.cs(11,37): warning CS8618: El elemento propiedad "person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Auth\Role.cs(10,31): warning CS8618: El elemento propiedad "UserRole" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Auth\Role.cs(11,33): warning CS8618: El elemento propiedad "RoleModule" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(32,23): warning CS8618: El elemento propiedad "BusinessName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(35,23): warning CS8618: El elemento propiedad "Address" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(38,23): warning CS8618: El elemento propiedad "Phone" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(41,23): warning CS8618: El elemento propiedad "Email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(44,23): warning CS8618: El elemento propiedad "TaxId" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(47,32): warning CS8618: El elemento propiedad "SupplierType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(12,23): warning CS8618: El elemento propiedad "Client" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(14,30): warning CS8618: El elemento propiedad "ProjectStatus" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(16,28): warning CS8618: El elemento propiedad "ProjectType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(26,38): warning CS8618: El elemento propiedad "EmployeeProject" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(28,23): warning CS8618: El elemento propiedad "Leader" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Catalogs\WorkMode.cs(7,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Clients\GetClientsDetailsResponse.cs(8,34): warning CS8618: El elemento propiedad "Person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(8,23): warning CS8618: El elemento propiedad "IdentificationNumber" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(9,23): warning CS8618: El elemento propiedad "PersonType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(10,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(11,23): warning CS8618: El elemento propiedad "LastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(17,23): warning CS8618: El elemento propiedad "Status" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(20,23): warning CS8618: El elemento propiedad "Message" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(23,23): warning CS8618: El elemento propiedad "Pagination" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projections\ProjectionHourProject.cs(10,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projections\ProjectionHourProject.cs(13,23): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(8,24): warning CS8618: El elemento propiedad "Meta" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(11,34): warning CS8618: El elemento propiedad "Data" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
